0{
Airport.(Checkin.Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|disable[isDisable].nil)|GateLounge.(Light[updated].nil|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|small[isYoung].nil))|Security.(Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|nomal[isNormal].nil)|Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|nomal[isNormal].nil))|ShoppingZone.(Light[idle].nil|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|old[isOld].nil)|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|old[isOld].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|small[isYoung].nil)))|Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isEconomy].(disable[isDisable].nil|economy[isEconomy].nil);
Airport.(Checkin.Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|disable[isDisable].nil)|GateLounge.(Light[updated].nil|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|small[isYoung].nil))|Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isEconomy].(disable[isDisable].nil|economy[isEconomy].nil)|Security.(Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|nomal[isNormal].nil)|Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|nomal[isNormal].nil))|ShoppingZone.(Light[idle].nil|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|old[isOld].nil)|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|old[isOld].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|small[isYoung].nil)));
Airport.(Checkin.(Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|disable[isDisable].nil)|Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isEconomy].(disable[isDisable].nil|economy[isEconomy].nil))|GateLounge.(Light[updated].nil|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|small[isYoung].nil))|Security.(Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|nomal[isNormal].nil)|Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|nomal[isNormal].nil))|ShoppingZone.(Light[idle].nil|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|old[isOld].nil)|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|old[isOld].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|small[isYoung].nil)));
Airport.(Checkin.Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|disable[isDisable].nil)|GateLounge.(Light[updated].nil|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|small[isYoung].nil))|Security.(Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isEconomy].(disable[isDisable].nil|economy[isEconomy].nil)|Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|nomal[isNormal].nil)|Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|nomal[isNormal].nil))|ShoppingZone.(Light[idle].nil|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|old[isOld].nil)|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|old[isOld].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|small[isYoung].nil)));
Airport.(Checkin.Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|disable[isDisable].nil)|GateLounge.(Light[updated].nil|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|small[isYoung].nil))|Security.(Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|nomal[isNormal].nil)|Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|nomal[isNormal].nil))|ShoppingZone.(Light[idle].nil|Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isEconomy].(disable[isDisable].nil|economy[isEconomy].nil)|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|old[isOld].nil)|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|old[isOld].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|small[isYoung].nil)));
Airport.(Checkin.Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|disable[isDisable].nil)|GateLounge.(Light[updated].nil|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|small[isYoung].nil))|Security.(Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|nomal[isNormal].nil)|Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|nomal[isNormal].nil))|ShoppingZone.(Light[idle].nil|Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isEconomy].(disable[isDisable].nil|economy[isEconomy].nil)|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|old[isOld].nil)|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|old[isOld].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|small[isYoung].nil)));
Airport.(Checkin.Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|disable[isDisable].nil)|GateLounge.(Light[updated].nil|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|small[isYoung].nil))|Security.(Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|nomal[isNormal].nil)|Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|nomal[isNormal].nil))|ShoppingZone.(Light[idle].Error.nil|Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isEconomy].(disable[isDisable].nil|economy[isEconomy].nil)|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|old[isOld].nil)|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|old[isOld].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|small[isYoung].nil)));
Airport.(Checkin.Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|disable[isDisable].nil)|GateLounge.(Light[updated].nil|Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isEconomy].(disable[isDisable].nil|economy[isEconomy].nil)|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|small[isYoung].nil))|Security.(Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|nomal[isNormal].nil)|Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|nomal[isNormal].nil))|ShoppingZone.(Light[idle].Error.nil|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|old[isOld].nil)|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|old[isOld].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|small[isYoung].nil)));
Airport.(Checkin.Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|disable[isDisable].nil)|GateLounge.(Light[updated].nil|Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isEconomy].(disable[isDisable].nil|economy[isEconomy].nil)|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|small[isYoung].nil))|Security.(Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|nomal[isNormal].nil)|Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|nomal[isNormal].nil))|ShoppingZone.(Light[idle].Error.nil|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|old[isOld].nil)|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|old[isOld].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|small[isYoung].nil)));
Airport.(Checkin.Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|disable[isDisable].nil)|GateLounge.(Light[updated].Error.nil|Passenger[idle,idle,isDisable,idle,idle,idle,idle,idle,idle,idle,isEconomy].(disable[isDisable].nil|economy[isEconomy].nil)|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isParentandchild,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|parentandchild[isParentandchild].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|small[isYoung].nil))|Security.(Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|nomal[isNormal].nil)|Passenger[idle,idle,isNormal,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|nomal[isNormal].nil))|ShoppingZone.(Light[idle].Error.nil|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isBusiness].(business[isBusiness].nil|old[isOld].nil)|Passenger[idle,idle,isOld,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|old[isOld].nil)|Passenger[idle,idle,isYoung,idle,idle,idle,idle,idle,idle,idle,isEconomy].(economy[isEconomy].nil|small[isYoung].nil)));
}64.0%
