#Aggregator
aggregator.flag	Int	0	unit
aggregator.searchCondition	String	false	boolean
aggregator.searchResult	String	false	boolean
aggregator.aggregatorReceived	String	false	boolean
aggregator.LEDLighten	String	false	boolean
aggregator.finished	String	false	boolean
aggregator.slotInfo	String	null	unit
aggregator.damaged	String	false	boolean
aggregator.connectdb	String	false	boolean
#Operator
operator.getJig	String	false	boolean
operator.committed	String	false	boolean
operator.findSlot	String	false	boolean
operator.leaveSlot	String	false	boolean
#WebUI
webUI.searchCondition	String	false	boolean
#CoAP Server
coap.CoAPReceived	String	false	boolean
beaglebone.damaged	String	false	boolean
#Bus
bus.busReceived	String	false	boolean
bus.damaged	String	false	boolean
#LED
led.damaged	String	false	boolean
#connect
wifi.connected	String	true	boolean
busledwired.connected	String	true	boolean
